date,text,close,change
2020-08-06,RT @Tesla: Looking up in Model Y https://t.co/iAfpJ491Zz,297.915985107422,0.9119873046875
2020-08-05,RT @SpaceX: Starship takes flight https://t.co/IWvwcA05hl,297.003997802734,-0.39599609375
2020-08-05,"RT @NASASpaceflight: LAUNCH! Starship SN5 has launched on a 150 meter test hop at SpaceX Boca Chica.

Under the power of Raptor SN27, SN5 h…",297.003997802734,-0.39599609375
2020-08-03,"RT @RealLifeStarman: “We are going to go to the moon, we are going to have a base on the moon, we are going to send people to mars and make…",297,10.8479919433594
2020-07-31,"The Great Pyramid was the tallest structure made by humans for 3800 years. Three thousand, eight hundred years.  https://t.co/6DU46eMbni",286.152008056641,-11.3459777832031
2020-07-31,RT @Commercial_Crew: @NASA and @SpaceX remain GO with plans to bring @Astro_Doug and @AstroBehnken home to Earth this weekend. Teams will c…,286.152008056641,-11.3459777832031
2020-07-31,Ramses II was 😎,286.152008056641,-11.3459777832031
2020-07-31,Aliens built the pyramids obv,286.152008056641,-11.3459777832031
2020-07-30,https://t.co/8lpvwbeC4R,297.497985839844,-2.32400512695313
2020-07-30,Starship SN5 just completed full duration static fire. 150m hop soon.,297.497985839844,-2.32400512695313
2020-07-30,🖤🧛‍♀️Total Eclipse of the Heart 🧛‍♀️🖤 https://t.co/n8djdlKnbE,297.497985839844,-2.32400512695313
2020-07-30,"But sometimes when we touch …
https://t.co/KMassjCtIx",297.497985839844,-2.32400512695313
2020-07-30,"Losing It
https://t.co/9HOY0ldzg4",297.497985839844,-2.32400512695313
2020-07-30,"Sure could use a good rave
What’s your favorite techno",297.497985839844,-2.32400512695313
2020-07-30,I … I just died in your arms tonight,297.497985839844,-2.32400512695313
2020-07-30,The rumor that Bill Gates &amp; I are lovers is completely untrue,297.497985839844,-2.32400512695313
2020-07-27,Das Kapital in a nutshell https://t.co/mG44mMkitx,307.920013427734,24.52001953125
2020-07-27,The left is losing the middle,307.920013427734,24.52001953125
2020-07-27,Hold my beer https://t.co/IK3tT1x4wP,307.920013427734,24.52001953125
2020-07-27,"RT @teslacn: Pick up the energetic wallpapers, and charge your everyday adventure！ https://t.co/HOTDtLpdpw",307.920013427734,24.52001953125
2020-07-27,Almost a decade ago. Original Dragon in background.,307.920013427734,24.52001953125
2020-07-27,https://t.co/Ufay65lZJj,307.920013427734,24.52001953125
2020-07-27,"Great song
https://t.co/wj4YdJglSH",307.920013427734,24.52001953125
2020-07-24,I bet no one on 🌹 Twitter even *has* a guillotine! Poseurs …,283.399993896484,-19.2140197753906
2020-07-24,🌹 Twitter sucks,283.399993896484,-19.2140197753906
2020-07-24,"These are jammed to gills with special interests earmarks. If we do a stimulus at all, it should just be direct payments to consumers.",283.399993896484,-19.2140197753906
2020-07-24,"Goal of government should be to maximize the happiness of the people. Giving each person money allows them to decide what meets their needs, rather than the blunt tool of legislation, which creates self-serving special interests.",283.399993896484,-19.2140197753906
2020-07-24,"As a reminder, I’m in *favor* of universal basic income",283.399993896484,-19.2140197753906
2020-07-24,Another government stimulus package is not in the best interests of the people imo,283.399993896484,-19.2140197753906
2020-07-24,"Tesla solar panels are $1.49/Watt 
https://t.co/5LpLhqgAzw",283.399993896484,-19.2140197753906
2020-07-23,"RT @Commercial_Crew: While in orbit, astronauts @AstroBehnken and @Astro_Doug performed a habitability assessment of the @SpaceX Crew Drago…",302.614013671875,-15.8519897460938
2020-07-23,Impressive Tianwen-1 Mars rover mission launched by China today https://t.co/FsyA3I0HrU,302.614013671875,-15.8519897460938
2020-07-23,RT @Tesla: https://t.co/jmkacbRb5D,302.614013671875,-15.8519897460938
2020-07-22,"You don’t have a soul, you are a soul",318.466003417969,4.79400634765625
2020-07-22,2 minutes later … https://t.co/o5fbBTan1S,318.466003417969,4.79400634765625
2020-07-22,Coming soon https://t.co/6nOgLix6b5,318.466003417969,4.79400634765625
2020-07-22,Where are the memes? Send in … the memes …,318.466003417969,4.79400634765625
2020-07-22,Nothing has gaslit more people than the movie Gaslight,318.466003417969,4.79400634765625
2020-07-21,RT @SpaceX: Videos of yesterday’s catch of both fairing halves https://t.co/yzTDFzlulL,313.671997070313,-14.9280090332031
2020-07-21,RT @SpaceX: Watch Falcon 9 launch ANASIS-II → https://t.co/bJFjLCzWdK  https://t.co/iYHJZnZobv,313.671997070313,-14.9280090332031
2020-07-21,Das baby kann noch keinen löffel benutzen https://t.co/UETqVIA4BP,313.671997070313,-14.9280090332031
2020-07-20,Both fairing halves caught from space by @SpaceX ships!,328.600006103516,28.4320068359375
2020-07-20,RT @SpaceX: Falcon 9’s first stage has landed on the Just Read the Instructions droneship https://t.co/fPbckYFySh,328.600006103516,28.4320068359375
2020-07-20,Launch in 20 mins https://t.co/1oLtPnW929,328.600006103516,28.4320068359375
2020-07-17,Just stop,300.167999267578,0.040008544921875
2020-07-15,Giga Berlin https://t.co/UXQMUVTWXf,309.201995849609,5.84201049804688
2020-07-10,"I spoke with Korolev’s family today.
He was one of the very best.
Корольов / Королёв.",308.929992675781,30.0740051269531
2020-07-10,"Wow, IHOP &amp; GitHub are close",308.929992675781,30.0740051269531
2020-07-10,Best use of the term “Full Stack”?,308.929992675781,30.0740051269531
2020-07-10,AI symbiosis while u wait,308.929992675781,30.0740051269531
2020-07-09,Progress update August 28,278.855987548828,5.67999267578125
2020-07-09,"If you can’t beat em, join em
Neuralink mission statement",278.855987548828,5.67999267578125
2020-07-07,RT @SpaceX: Falcon 9 lands on Just Read the Instructions after delivering GPS III Space Vehicle 03 to orbit for the @SpaceForceDoD https://…,277.971984863281,3.65597534179688
2020-07-02,Thanks Tesla owners &amp; investors! Love you!! We will work super hard to earn your trust &amp; support. https://t.co/6mgcmlLTsA,241.731994628906,17.8059997558594
2020-07-02,"RT @Commercial_Crew: Just over a month ago, @AstroBehnken &amp; @Astro_Doug launched to the @Space_Station aboard @SpaceX''s Crew Dragon.

This…",241.731994628906,17.8059997558594
2020-07-02,"SEC, three letter acronym, middle word is Elon’s",241.731994628906,17.8059997558594
2020-07-02,Will send some to the Shortseller Enrichment Commission to comfort them through these difficult times,241.731994628906,17.8059997558594
2020-07-02,Tesla will make fabulous short shorts in radiant red satin with gold trim,241.731994628906,17.8059997558594
2020-07-02,Who wears short shorts? 🤣🤣,241.731994628906,17.8059997558594
2020-07-02,"RT @Teslarati: Tesla crushes Wall Street’s Q2 estimates with over 90k deliveries $TSLA
https://t.co/zSBqpFaSjS",241.731994628906,17.8059997558594
2020-07-01,"Tesla Impact Report (repost). We do everything humanly possible to source materials &amp; produce sustainable energy cars, batteries &amp; solar ethically. Suggestions for improvement are always appreciated.

https://t.co/WCemMJ44um",223.925994873047,7.9639892578125
2020-06-30,Your GPS just got slightly better https://t.co/XsblUsiNXU,215.962005615234,14.0920104980469
2020-06-30,RT @SpaceX: Falcon 9’s first stage has landed on the Just Read the Instructions droneship! https://t.co/5zYhTFDUsM,215.962005615234,14.0920104980469
2020-06-30,RT @SpaceX: Liftoff! https://t.co/E2xaQQNw1w,215.962005615234,14.0920104980469
2020-06-30,RT @teslaownersSV: The tesla supercharger provides an ecosystem and network of amazing travel and shopping opportunities. I plan a lot of t…,215.962005615234,14.0920104980469
2020-06-26,.@JeffBezos is a copy 🐈 haha https://t.co/plR7uupqBG,191.947998046875,-5.24800109863281
2020-06-26,"Who controls the memes,
controls the Universe",191.947998046875,-5.24800109863281
2020-06-26,https://t.co/e9dPKVSjjl,191.947998046875,-5.24800109863281
2020-06-26,Literally,191.947998046875,-5.24800109863281
2020-06-26,Only a matter of time before someone steals a Tesla while playing GTA on a Tesla,191.947998046875,-5.24800109863281
2020-06-26,North American Supercharger usage tracking to exceed pre covid highs in 2 to 3 weeks. Lot of noise out there. This is signal. https://t.co/PCC5DlthtA,191.947998046875,-5.24800109863281
2020-06-25,RT @GerberKawasaki: First thoughts driving my new Tesla model Y. Review and discussion of what I learned at Tesla today and outlook for the…,197.195999145508,5.0260009765625
2020-06-25,Two Starship tanks in the midbay https://t.co/QJ2V882WOC,197.195999145508,5.0260009765625
2020-06-25,Special thanks to Tesla trucking &amp; rail partners for figuratively &amp; literally going the extra mile,197.195999145508,5.0260009765625
2020-06-25,Apologies to Tesla customers for shifting delivery dates. It’s a crazy world out there!,197.195999145508,5.0260009765625
2020-06-25,"RT @cleantechnica: Wall Street Journal: Tesla Model Y Offers “Fierce, Velvety” Driving Characteristics https://t.co/dGY24gCVLz",197.195999145508,5.0260009765625
2020-06-22,Tentative date for Tesla Shareholder Meeting &amp; Battery Day is Sept 15. Will include tour of cell production system.,198.863998413086,-1.31599426269531
2020-06-22,Reminder that Tesla Full Self-Driving (FSD) price goes up by $1k on July 1st,198.863998413086,-1.31599426269531
2020-06-22,Enabling basic Tesla Autopilot via Tesla in-app purchase is reduced to $2k until July 1,198.863998413086,-1.31599426269531
2020-06-19,Juneteenth is henceforth considered a US holiday at Tesla &amp; SpaceX,200.179992675781,-0.612014770507813
2020-06-18,RT @SpaceX: More than 100 spacecraft have been signed up to fly on Falcon 9 since we launched the rideshare program. Small satellite operat…,200.792007446289,2.43400573730469
2020-06-17,"RT @tegmark: Help us find an unsung hero! If they win, they get $50k &amp; you get up to $3k for nominating/spreading the word. Our first 3 awa…",198.358001708984,1.9320068359375
2020-06-16,"SpaceX is building floating, superheavy-class spaceports for Mars, moon &amp; hypersonic travel around Earth https://t.co/zLJjz43hKw",196.425994873047,-1.75399780273438
2020-06-16,All Model S cars made since late Jan have 402 mile range. This is just making it official.,196.425994873047,-1.75399780273438
2020-06-15,Tesla Model S now first ever electric vehicle to receive EPA range rating above 400 miles! https://t.co/EOTwVfvHS5,198.179992675781,11.1239929199219
2020-06-15,China &amp; Asia Pacific Supercharger usage above pre-covid highs. North America catching up fast. Europe slightly behind. https://t.co/Em23E2AFyO,198.179992675781,11.1239929199219
2020-06-11,lol,194.567993164063,-10.4420013427734
